PREMIUM(Rs),MODE,AGE,GENDER,M/ STATUS,DESIGNATION TYPE,TERM,PLAN TYPE,PAYMENT METHOD,AGENT EXPERIENCE
5500,M,28,M,SINGLE,LABOUR,25,MEDICAL,ONLINE,EXPEIENCED
52689,H,26,F,SINGLE,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
12812,M,36,M,SINGLE,MIDDLE,25,MEDICAL,ONLINE,EXPEIENCED
18050,Y,45,F,MARRIED,HIGHER,20,INVESTMENT,ONLINE,EXPEIENCED
3429,M,38,M,MARRIED,LOWER,22,PENSION,STO,EXPEIENCED
18050,Y,42,M,MARRIED,HIGHER,20,INVESTMENT,ONLINE,EXPEIENCED
144646,Y,36,M,MARRIED,HIGHER,25,MEDICAL,DIRECT PAY,EXPEIENCED
25418,Y,23,M,SINGLE,HIGHER,20,MEDICAL,STO,EXPEIENCED
18050,Y,53,F,MARRIED,HIGHER,15,INVESTMENT,STO,EXPEIENCED
18050,Y,42,F,MARRIED,MIDDLE,15,INVESTMENT,DIRECT PAY,EXPEIENCED
14090,Q,37,M,MARRIED,HIGHER,30,INVESTMENT,ONLINE,EXPEIENCED
7387,M,21,M,SINGLE,HIGHER,30,MEDICAL,STO,EXPEIENCED
5197,M,31,M,MARRIED,MIDDLE,18,EDUCATION,ONLINE,EXPEIENCED
28240,M,41,M,DIVORCED,MIDDLE,30,MEDICAL,DIRECT PAY,EXPEIENCED
500050,Y,54,M,MARRIED,HIGHER,21,INVESTMENT,CHEQUE,EXPEIENCED
12712,M,32,M,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
60796,Y,34,M,SINGLE,HIGHER,28,MEDICAL,ONLINE,EXPEIENCED
71125,Q,40,M,MARRIED,HIGHER,30,MEDICAL,STO,EXPEIENCED
5769,M,35,M,MARRIED,MIDDLE,30,INVESTMENT,ONLINE,EXPEIENCED
187812,Y,44,M,MARRIED,HIGHER,29,MEDICAL,ONLINE,EXPEIENCED
74661,Y,37,M,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
92921,Y,30,M,MARRIED,MIDDLE,25,MEDICAL,ONLINE,EXPEIENCED
4684,M,27,M,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
10048,M,31,M,SINGLE,HIGHER,30,MEDICAL,ONLINE,EXPEIENCED
12713,M,39,M,MARRIED,HIGHER,30,MEDICAL,STO,EXPEIENCED
21740,Q,49,M,MARRIED,MIDDLE,10,PROTECTION,ONLINE,EXPEIENCED
5344,M,37,F,SINGLE,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
18770,Y,35,M,MARRIED,MIDDLE,18,EDUCATION,STO,EXPEIENCED
5012,M,59,F,MARRIED,HIGHER,17,INVESTMENT,STO,EXPEIENCED
6659,M,39,M,MARRIED,HIGHER,17,EDUCATION,DIRECT PAY,EXPEIENCED
11379,Q,37,M,SINGLE,MIDDLE,24,PENSION,DIRECT PAY,EXPEIENCED
6771,M,29,F,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
128081,Y,37,M,MARRIED,HIGHER,16,EDUCATION,ONLINE,EXPEIENCED
100050,Y,44,M,MARRIED,HIGHER,30,INVESTMENT,STO,EXPEIENCED
5687,M,47,F,MARRIED,HIGHER,15,PENSION,ONLINE,EXPEIENCED
28790,Y,36,M,SINGLE,HIGHER,30,MEDICAL,ONLINE,EXPEIENCED
15500,M,57,F,MARRIED,HIGHER,20,INVESTMENT,STO,EXPEIENCED
75050,Y,37,M,MARRIED,HIGHER,30,INVESTMENT,ONLINE,EXPEIENCED
30035,Q,42,F,MARRIED,MIDDLE,15,INVESTMENT,DIRECT PAY,EXPEIENCED
6076,M,37,M,MARRIED,MIDDLE,20,MEDICAL,STO,EXPEIENCED
5841,M,34,M,MARRIED,MIDDLE,30,MEDICAL,DIRECT PAY,EXPEIENCED
122463,Y,40,M,MARRIED,HIGHER,25,MEDICAL,STO,EXPEIENCED
20027,M,47,M,MARRIED,HIGHER,30,INVESTMENT,CHEQUE,EXPEIENCED
36014,Q,42,M,MARRIED,HIGHER,30,MEDICAL,ONLINE,EXPEIENCED
6013,M,39,M,MARRIED,HIGHER,30,INVESTMENT,STO,EXPEIENCED
5000,M,37,M,MARRIED,MIDDLE,30,PROTECTION,ONLINE,EXPEIENCED
10017,M,24,F,SINGLE,HIGHER,30,INVESTMENT,STO,EXPEIENCED
4127,M,46,F,SINGLE,MIDDLE,30,MEDICAL,STO,EXPEIENCED
82046,H,48,M,MARRIED,HIGHER,30,MEDICAL,STO,EXPEIENCED
9493,M,30,F,SINGLE,MIDDLE,30,MEDICAL,STO,EXPEIENCED
6405,M,32,M,MARRIED,MIDDLE,30,MEDICAL,STO,EXPEIENCED
10632,M,48,F,MARRIED,HIGHER,26,MEDICAL,DIRECT PAY,EXPEIENCED
39595,Y,51,F,MARRIED,LOWER,17,PENSION,DIRECT PAY,EXPEIENCED
6958,M,31,M,MARRIED,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
3067,M,27,M,SINGLE,MIDDLE,30,INVESTMENT,ONLINE,EXPEIENCED
24204,Q,25,M,SINGLE,HIGHER,20,MEDICAL,ONLINE,EXPEIENCED
36970,H,35,M,MARRIED,MIDDLE,27,MEDICAL,STO,EXPEIENCED
38919,Y,31,M,SINGLE,MIDDLE,28,MEDICAL,DIRECT PAY,EXPEIENCED
3845,M,27,F,SINGLE,LOWER,22,INVESTMENT,DIRECT PAY,EXPEIENCED
31517,H,49,F,MARRIED,MIDDLE,15,PENSION,DIRECT PAY,EXPEIENCED
5012,M,30,M,SINGLE,MIDDLE,30,INVESTMENT,STO,EXPEIENCED
3410,M,45,F,MARRIED,LOWER,14,PROTECTION,DIRECT PAY,EXPEIENCED
5012,M,26,M,SINGLE,MIDDLE,30,INVESTMENT,STO,EXPEIENCED
5984,M,38,M,MARRIED,MIDDLE,30,PROTECTION,STO,EXPEIENCED
2451,M,29,F,SINGLE,MIDDLE,15,INVESTMENT,STO,EXPEIENCED
3530,M,29,F,SINGLE,MIDDLE,30,MEDICAL,ONLINE,EXPEIENCED
10168,Q,28,M,MARRIED,HIGHER,30,MEDICAL,DIRECT PAY,EXPEIENCED
10118,Q,24,M,SINGLE,MIDDLE,30,MEDICAL,DIRECT PAY,EXPEIENCED
3306,M,52,M,MARRIED,LOWER,17,PENSION,DIRECT PAY,EXPEIENCED
4998,M,33,F,SINGLE,MIDDLE,22,MEDICAL,ONLINE,EXPEIENCED
2257,M,29,M,MARRIED,HIGHER,30,EDUCATION,DIRECT PAY,EXPEIENCED
6188,M,40,M,MARRIED,HIGHER,30,MEDICAL,DIRECT PAY,EXPEIENCED
5012,M,53,F,MARRIED,HIGHER,27,INVESTMENT,STO,EXPEIENCED
1307,M,47,M,MARRIED,LABOUR,16,EDUCATION,DIRECT PAY,EXPEIENCED
28157,M,57,F,WIDOW,HIGHER,23,MEDICAL,STO,EXPEIENCED
5572,M,34,M,SINGLE,HIGHER,20,MEDICAL,STO,EXPEIENCED
111291,Y,55,M,MARRIED,HIGHER,20,MEDICAL,STO,EXPEIENCED
51727,Y,36,M,SINGLE,LOWER,30,MEDICAL,DIRECT PAY,EXPEIENCED
8999,M,26,M,SINGLE,HIGHER,30,MEDICAL,STO,EXPEIENCED
3675,M,34,M,MARRIED,MIDDLE,20,PROTECTION,ONLINE,EXPEIENCED
2440,M,31,F,SINGLE,MIDDLE,20,MEDICAL,STO,EXPEIENCED
4270,M,43,M,MARRIED,HIGHER,20,MEDICAL,CHEQUE,EXPEIENCED
1578,M,37,M,MARRIED,MIDDLE,30,EDUCATION,STO,EXPEIENCED
2383,M,37,M,MARRIED,MIDDLE,20,EDUCATION,STO,EXPEIENCED
3155,M,36,M,SINGLE,MIDDLE,25,PROTECTION,DIRECT PAY,EXPEIENCED
3049,M,44,M,MARRIED,HIGHER,15,EDUCATION,STO,EXPEIENCED
2644,M,33,F,SINGLE,MIDDLE,10,INVESTMENT,ONLINE,EXPEIENCED
1006,M,37,M,MARRIED,MIDDLE,30,PROTECTION,ONLINE,EXPEIENCED
3598,Q,41,F,MARRIED,MIDDLE,15,INVESTMENT,DIRECT PAY,EXPEIENCED
99050,Y,34,M,SINGLE,HIGHER,15,INVESTMENT,DIRECT PAY,EXPEIENCED
5064,M,28,M,SINGLE,LOWER,30,INVESTMENT,STO,EXPEIENCED
5039,M,35,M,MARRIED,MIDDLE,30,INVESTMENT,ONLINE,EXPEIENCED
5012,M,40,M,MARRIED,MIDDLE,30,INVESTMENT,DIRECT PAY,EXPEIENCED
2504,M,33,M,SINGLE,LOWER,25,INVESTMENT,STO,EXPEIENCED
52032,H,61,M,MARRIED,HIGHER,20,PROTECTION,STO,EXPEIENCED
